"","resp.id","unit.id","time.period","end","role","district","building","etl.instructionstatestandards","team.member","etl.learningtargets","etl.studentsassess","etl.studentsidentify","etl.feedbacktotargets","etl.studenttostudentfeedback","etl.studentsstatecriteria","cfa.usecfa","cfa.allincfa","etl.cfa.studentreviewscfa","cfa.cfausedtoplan","dbdm.teamreviewsdata","dbdm.teampositive","dbdm.effectiveteamingpractices","dbdm.datadeterminepractices","dbdm.visualrepresetations","lead.leadersmanage","lead.teachertoteacherfeedback","lead.leadercommitted","lead.leaderactive","pd.pdinstruction","pd.coachinginstruction","pd.pdmonitor","pd.teacherfeedbackinstruction","row.id","building.id","building.level"
"1","123","ferguson-florissant r-ii","2018-19 spring","3/1/2019 10:35","other","ferguson-florissant r-ii","ferguson middle",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2133,"ferguson-florissant r-ii_ferguson middle","middle"
"2","123","ferguson-florissant r-ii","2018-19 spring","3/1/2019 10:35","other","ferguson-florissant r-ii","ferguson middle",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2133,"ferguson-florissant r-ii_ferguson middle","middle"
"3","r_1mouumzcszvqpnj","northeast randolph co. r-iv","baseline","3/29/2018","building administrator","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,8831,"northeast randolph co. r-iv_northeast elem.","elem."
"4","r_1mouumzcszvqpnj","northeast randolph co. r-iv","baseline","3/29/2018","building administrator","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,8831,"northeast randolph co. r-iv_northeast elem.","mult."
"5","421","northeast randolph co. r-iv","2018-19 spring","3/4/2019 14:07","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,8832,"northeast randolph co. r-iv_northeast elem.","elem."
"6","421","northeast randolph co. r-iv","2018-19 spring","3/4/2019 14:07","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,8832,"northeast randolph co. r-iv_northeast elem.","mult."
"7","8126","northeast randolph co. r-iv","2018-19 spring","3/26/2019 16:24","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,2,4,1,4,4,4,4,4,3,4,3,4,4,8833,"northeast randolph co. r-iv_northeast elem.","elem."
"8","8126","northeast randolph co. r-iv","2018-19 spring","3/26/2019 16:24","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,2,4,1,4,4,4,4,4,3,4,3,4,4,8833,"northeast randolph co. r-iv_northeast elem.","mult."
"9","490","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:08","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8834,"northeast randolph co. r-iv_northeast elem.","elem."
"10","490","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:08","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8834,"northeast randolph co. r-iv_northeast elem.","mult."
"11","8950","northeast randolph co. r-iv","2018-19 spring","3/28/2019 9:20","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,8835,"northeast randolph co. r-iv_northeast elem.","elem."
"12","8950","northeast randolph co. r-iv","2018-19 spring","3/28/2019 9:20","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,8835,"northeast randolph co. r-iv_northeast elem.","mult."
"13","10097","northeast randolph co. r-iv","2018-19 spring","3/31/2019 3:29","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,3,4,5,5,4,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,3,3,8836,"northeast randolph co. r-iv_northeast elem.","elem."
"14","10097","northeast randolph co. r-iv","2018-19 spring","3/31/2019 3:29","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,3,4,5,5,4,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,3,3,8836,"northeast randolph co. r-iv_northeast elem.","mult."
"15","8664","northeast randolph co. r-iv","2018-19 spring","3/27/2019 15:21","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,8837,"northeast randolph co. r-iv_northeast elem.","elem."
"16","8664","northeast randolph co. r-iv","2018-19 spring","3/27/2019 15:21","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,8837,"northeast randolph co. r-iv_northeast elem.","mult."
"17","8780","northeast randolph co. r-iv","2018-19 spring","3/27/2019 17:38","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,5,5,4,5,NA,NA,NA,4,5,4,4,4,4,4,4,4,4,8838,"northeast randolph co. r-iv_northeast elem.","elem."
"18","8780","northeast randolph co. r-iv","2018-19 spring","3/27/2019 17:38","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,5,5,4,5,NA,NA,NA,4,5,4,4,4,4,4,4,4,4,8838,"northeast randolph co. r-iv_northeast elem.","mult."
"19","509","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:10","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,4,2,4,3,3,2,4,3,3,3,5,4,3,4,4,5,4,4,4,4,4,4,8839,"northeast randolph co. r-iv_northeast elem.","elem."
"20","509","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:10","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,4,2,4,3,3,2,4,3,3,3,5,4,3,4,4,5,4,4,4,4,4,4,8839,"northeast randolph co. r-iv_northeast elem.","mult."
"21","521","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:25","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,2,2,5,2,3,5,3,3,4,5,5,4,5,5,5,5,4,4,4,4,4,2,8840,"northeast randolph co. r-iv_northeast elem.","elem."
"22","521","northeast randolph co. r-iv","2018-19 spring","3/4/2019 16:25","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,2,2,5,2,3,5,3,3,4,5,5,4,5,5,5,5,4,4,4,4,4,2,8840,"northeast randolph co. r-iv_northeast elem.","mult."
"23","6293","northeast randolph co. r-iv","2018-19 spring","3/21/2019 16:27","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,2,2,2,4,2,2,5,5,5,5,2,4,4,4,4,5,5,4,5,4,4,4,3,8841,"northeast randolph co. r-iv_northeast elem.","elem."
"24","6293","northeast randolph co. r-iv","2018-19 spring","3/21/2019 16:27","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,2,2,2,4,2,2,5,5,5,5,2,4,4,4,4,5,5,4,5,4,4,4,3,8841,"northeast randolph co. r-iv_northeast elem.","mult."
"25","r_2av94zpejkeyf7p","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8842,"northeast randolph co. r-iv_northeast elem.","elem."
"26","r_2av94zpejkeyf7p","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8842,"northeast randolph co. r-iv_northeast elem.","mult."
"27","r_eltusxasnv3ai37","northeast randolph co. r-iv","baseline","4/13/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,5,5,5,4,4,4,4,4,4,4,8843,"northeast randolph co. r-iv_northeast elem.","elem."
"28","r_eltusxasnv3ai37","northeast randolph co. r-iv","baseline","4/13/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,5,5,5,4,4,4,4,4,4,4,8843,"northeast randolph co. r-iv_northeast elem.","mult."
"29","r_1f2r0ugtng4zbbk","northeast randolph co. r-iv","baseline","4/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,5,5,5,5,5,4,5,5,5,5,NA,NA,NA,5,5,5,4,4,4,4,5,4,3,8844,"northeast randolph co. r-iv_northeast elem.","elem."
"30","r_1f2r0ugtng4zbbk","northeast randolph co. r-iv","baseline","4/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,5,5,5,5,5,4,5,5,5,5,NA,NA,NA,5,5,5,4,4,4,4,5,4,3,8844,"northeast randolph co. r-iv_northeast elem.","mult."
"31","r_xykj5euxhlaaxzj","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,4,4,5,5,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,3,8845,"northeast randolph co. r-iv_northeast elem.","elem."
"32","r_xykj5euxhlaaxzj","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,4,4,5,5,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,3,8845,"northeast randolph co. r-iv_northeast elem.","mult."
"33","r_1f9bg36s6o1enbr","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,4,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,4,4,5,8846,"northeast randolph co. r-iv_northeast elem.","elem."
"34","r_1f9bg36s6o1enbr","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,4,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,4,4,5,8846,"northeast randolph co. r-iv_northeast elem.","mult."
"35","r_1pfh9batpapvqv0","northeast randolph co. r-iv","baseline","3/15/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8847,"northeast randolph co. r-iv_northeast elem.","elem."
"36","r_1pfh9batpapvqv0","northeast randolph co. r-iv","baseline","3/15/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8847,"northeast randolph co. r-iv_northeast elem.","mult."
"37","r_3qks3ywkku1dg36","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,5,4,4,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,8848,"northeast randolph co. r-iv_northeast elem.","elem."
"38","r_3qks3ywkku1dg36","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,5,4,4,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,8848,"northeast randolph co. r-iv_northeast elem.","mult."
"39","r_2z8sgirjbnya2ez","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,8849,"northeast randolph co. r-iv_northeast elem.","elem."
"40","r_2z8sgirjbnya2ez","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,8849,"northeast randolph co. r-iv_northeast elem.","mult."
"41","r_wlt91xsvkxkg35f","northeast randolph co. r-iv","baseline","3/30/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,3,4,4,5,5,4,5,5,4,5,3,4,4,4,4,4,4,5,5,5,4,4,5,8850,"northeast randolph co. r-iv_northeast elem.","elem."
"42","r_wlt91xsvkxkg35f","northeast randolph co. r-iv","baseline","3/30/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,3,4,4,5,5,4,5,5,4,5,3,4,4,4,4,4,4,5,5,5,4,4,5,8850,"northeast randolph co. r-iv_northeast elem.","mult."
"43","r_1kdnq8pi8t9spvo","northeast randolph co. r-iv","baseline","4/3/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,4,3,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8851,"northeast randolph co. r-iv_northeast elem.","elem."
"44","r_1kdnq8pi8t9spvo","northeast randolph co. r-iv","baseline","4/3/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,5,4,3,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8851,"northeast randolph co. r-iv_northeast elem.","mult."
"45","r_3n6jmoperaoix6z","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,4,3,4,5,3,3,4,4,4,4,5,5,4,4,5,5,5,4,5,4,4,3,8852,"northeast randolph co. r-iv_northeast elem.","elem."
"46","r_3n6jmoperaoix6z","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,4,3,4,5,3,3,4,4,4,4,5,5,4,4,5,5,5,4,5,4,4,3,8852,"northeast randolph co. r-iv_northeast elem.","mult."
"47","r_9uup0pmfy9plozf","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,3,4,4,3,3,5,5,4,4,4,5,5,4,5,5,5,5,5,5,4,4,3,8853,"northeast randolph co. r-iv_northeast elem.","elem."
"48","r_9uup0pmfy9plozf","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,1,4,3,4,4,3,3,5,5,4,4,4,5,5,4,5,5,5,5,5,5,4,4,3,8853,"northeast randolph co. r-iv_northeast elem.","mult."
"49","r_2tuwjxltuyyqgnk","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,3,2,4,4,3,5,4,4,5,3,4,5,4,5,4,5,4,4,5,4,4,4,8854,"northeast randolph co. r-iv_northeast elem.","elem."
"50","r_2tuwjxltuyyqgnk","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,3,2,4,4,3,5,4,4,5,3,4,5,4,5,4,5,4,4,5,4,4,4,8854,"northeast randolph co. r-iv_northeast elem.","mult."
"51","r_1f0itvre0iqt7ui","northeast randolph co. r-iv","baseline","3/25/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,3,4,3,4,3,2,4,4,3,4,NA,NA,NA,4,5,5,4,4,4,4,3,4,3,8855,"northeast randolph co. r-iv_northeast elem.","elem."
"52","r_1f0itvre0iqt7ui","northeast randolph co. r-iv","baseline","3/25/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,3,4,3,4,3,2,4,4,3,4,NA,NA,NA,4,5,5,4,4,4,4,3,4,3,8855,"northeast randolph co. r-iv_northeast elem.","mult."
"53","r_2rklikfjtwm5zak","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,2,2,5,3,2,4,5,4,4,4,4,5,5,4,4,4,4,4,5,4,4,4,8856,"northeast randolph co. r-iv_northeast elem.","elem."
"54","r_2rklikfjtwm5zak","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,3,2,2,5,3,2,4,5,4,4,4,4,5,5,4,4,4,4,4,5,4,4,4,8856,"northeast randolph co. r-iv_northeast elem.","mult."
"55","r_zwnq7fbp6yez9ob","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,2,2,1,4,2,2,5,5,5,5,NA,NA,NA,NA,5,4,3,4,3,5,3,4,2,8857,"northeast randolph co. r-iv_northeast elem.","elem."
"56","r_zwnq7fbp6yez9ob","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,2,2,1,4,2,2,5,5,5,5,NA,NA,NA,NA,5,4,3,4,3,5,3,4,2,8857,"northeast randolph co. r-iv_northeast elem.","mult."
"57","r_3tsmxj3dkniqe09","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,1,1,2,4,2,1,3,3,2,2,5,5,3,4,5,5,3,4,4,4,3,4,3,8858,"northeast randolph co. r-iv_northeast elem.","elem."
"58","r_3tsmxj3dkniqe09","northeast randolph co. r-iv","baseline","3/12/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",4,1,1,1,2,4,2,1,3,3,2,2,5,5,3,4,5,5,3,4,4,4,3,4,3,8858,"northeast randolph co. r-iv_northeast elem.","mult."
"59","r_vsx5b04gev6uj6h","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,1,1,1,1,2,1,5,5,5,5,NA,NA,NA,NA,5,3,3,3,4,4,2,4,2,8859,"northeast randolph co. r-iv_northeast elem.","elem."
"60","r_vsx5b04gev6uj6h","northeast randolph co. r-iv","baseline","3/29/2018","classroom teacher","northeast randolph co. r-iv","northeast elem.",5,0,1,1,1,1,2,1,5,5,5,5,NA,NA,NA,NA,5,3,3,3,4,4,2,4,2,8859,"northeast randolph co. r-iv_northeast elem.","mult."
"61","r_22wu2tjzlai0xpp","northeast randolph co. r-iv","baseline","3/16/2018","media specialist","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,3,4,4,5,4,4,3,8888,"northeast randolph co. r-iv_northeast elem.","elem."
"62","r_22wu2tjzlai0xpp","northeast randolph co. r-iv","baseline","3/16/2018","media specialist","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,3,4,4,5,4,4,3,8888,"northeast randolph co. r-iv_northeast elem.","mult."
"63","393","northeast randolph co. r-iv","2018-19 spring","3/4/2019 13:13","other","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,8889,"northeast randolph co. r-iv_northeast elem.","elem."
"64","393","northeast randolph co. r-iv","2018-19 spring","3/4/2019 13:13","other","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,8889,"northeast randolph co. r-iv_northeast elem.","mult."
"65","9233","northeast randolph co. r-iv","2018-19 spring","3/28/2019 14:13","other","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8890,"northeast randolph co. r-iv_northeast elem.","elem."
"66","9233","northeast randolph co. r-iv","2018-19 spring","3/28/2019 14:13","other","northeast randolph co. r-iv","northeast elem.",5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8890,"northeast randolph co. r-iv_northeast elem.","mult."
"67","7884","northeast randolph co. r-iv","2018-19 spring","3/26/2019 9:42","other","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,4,4,5,4,5,4,5,4,4,3,8891,"northeast randolph co. r-iv_northeast elem.","elem."
"68","7884","northeast randolph co. r-iv","2018-19 spring","3/26/2019 9:42","other","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,4,4,5,4,5,4,5,4,4,3,8891,"northeast randolph co. r-iv_northeast elem.","mult."
"69","8835","northeast randolph co. r-iv","2018-19 spring","3/27/2019 21:16","other","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,8892,"northeast randolph co. r-iv_northeast elem.","elem."
"70","8835","northeast randolph co. r-iv","2018-19 spring","3/27/2019 21:16","other","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,8892,"northeast randolph co. r-iv_northeast elem.","mult."
"71","8927","northeast randolph co. r-iv","2018-19 spring","3/28/2019 9:31","other","northeast randolph co. r-iv","northeast elem.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8893,"northeast randolph co. r-iv_northeast elem.","elem."
"72","8927","northeast randolph co. r-iv","2018-19 spring","3/28/2019 9:31","other","northeast randolph co. r-iv","northeast elem.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8893,"northeast randolph co. r-iv_northeast elem.","mult."
"73","r_3tsepqsce4chhkz","northeast randolph co. r-iv","baseline","3/12/2018","other","northeast randolph co. r-iv","northeast elem.",2,0,2,2,2,3,3,2,1,2,2,5,NA,NA,NA,1,2,3,4,3,3,5,3,5,3,8894,"northeast randolph co. r-iv_northeast elem.","elem."
"74","r_3tsepqsce4chhkz","northeast randolph co. r-iv","baseline","3/12/2018","other","northeast randolph co. r-iv","northeast elem.",2,0,2,2,2,3,3,2,1,2,2,5,NA,NA,NA,1,2,3,4,3,3,5,3,5,3,8894,"northeast randolph co. r-iv_northeast elem.","mult."
"75","3287","northeast randolph co. r-iv","2018-19 spring","3/15/2019 9:24","pre-k educator","northeast randolph co. r-iv","northeast elem.",5,0,2,2,2,2,2,2,5,5,4,5,NA,NA,NA,NA,4,4,3,4,3,5,3,4,1,8897,"northeast randolph co. r-iv_northeast elem.","elem."
"76","3287","northeast randolph co. r-iv","2018-19 spring","3/15/2019 9:24","pre-k educator","northeast randolph co. r-iv","northeast elem.",5,0,2,2,2,2,2,2,5,5,4,5,NA,NA,NA,NA,4,4,3,4,3,5,3,4,1,8897,"northeast randolph co. r-iv_northeast elem.","mult."
"77","608","northeast randolph co. r-iv","2018-19 spring","3/5/2019 9:17","school counselor","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,5,4,4,4,8898,"northeast randolph co. r-iv_northeast elem.","elem."
"78","608","northeast randolph co. r-iv","2018-19 spring","3/5/2019 9:17","school counselor","northeast randolph co. r-iv","northeast elem.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,5,4,4,4,8898,"northeast randolph co. r-iv_northeast elem.","mult."
"79","9211","northeast randolph co. r-iv","2018-19 spring","3/28/2019 13:53","special educator","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,8899,"northeast randolph co. r-iv_northeast elem.","elem."
"80","9211","northeast randolph co. r-iv","2018-19 spring","3/28/2019 13:53","special educator","northeast randolph co. r-iv","northeast elem.",4,0,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,8899,"northeast randolph co. r-iv_northeast elem.","mult."
"81","8718","northeast randolph co. r-iv","2018-19 spring","3/27/2019 16:03","special educator","northeast randolph co. r-iv","northeast elem.",5,0,2,4,2,NA,3,2,5,5,3,5,NA,NA,NA,4,4,4,4,5,4,5,4,4,3,8900,"northeast randolph co. r-iv_northeast elem.","elem."
"82","8718","northeast randolph co. r-iv","2018-19 spring","3/27/2019 16:03","special educator","northeast randolph co. r-iv","northeast elem.",5,0,2,4,2,NA,3,2,5,5,3,5,NA,NA,NA,4,4,4,4,5,4,5,4,4,3,8900,"northeast randolph co. r-iv_northeast elem.","mult."
"83","r_2bekctuz17dxigf","northeast randolph co. r-iv","baseline","3/13/2018","special educator","northeast randolph co. r-iv","northeast elem.",5,0,4,5,4,4,3,4,5,5,5,4,NA,NA,NA,5,5,4,4,4,5,4,4,3,3,8901,"northeast randolph co. r-iv_northeast elem.","elem."
"84","r_2bekctuz17dxigf","northeast randolph co. r-iv","baseline","3/13/2018","special educator","northeast randolph co. r-iv","northeast elem.",5,0,4,5,4,4,3,4,5,5,5,4,NA,NA,NA,5,5,4,4,4,5,4,4,3,3,8901,"northeast randolph co. r-iv_northeast elem.","mult."
